product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_109,toys,97,587,4,5283,16,47,11
prod_110,furniture,53,893,7,4103,83,8,34
prod_111,electronics,29,339,8,3980,57,7,6
prod_112,books,21,256,8,6303,57,16,22
prod_113,clothing,93,749,1,2788,32,45,38
prod_114,toys,93,729,1,8527,86,46,42
prod_115,toys,70,745,3,6269,89,18,47
prod_116,clothing,98,350,8,5365,87,35,5
prod_117,furniture,63,703,1,369,11,18,7
prod_118,books,22,669,4,1583,52,5,35
prod_119,electronics,23,898,9,8451,67,38,44
prod_120,clothing,51,509,5,2912,47,14,21
prod_121,books,74,654,1,157,11,48,10
prod_122,clothing,56,133,4,214,72,27,27
prod_123,books,39,565,3,8924,19,34,29
prod_124,furniture,32,325,5,5598,33,31,15
prod_125,books,87,765,8,8693,11,6,39
prod_126,books,81,884,8,3423,69,7,32
prod_127,books,61,983,7,8266,48,24,31
prod_128,toys,87,817,1,8156,62,28,38
prod_129,furniture,33,405,8,1536,79,5,45
prod_130,electronics,80,596,1,7722,31,7,20
prod_131,electronics,83,581,8,7807,83,40,48
prod_132,books,32,356,8,8388,11,32,14
prod_133,clothing,25,952,9,1013,57,15,5
prod_134,furniture,83,501,5,655,97,47,37
prod_135,electronics,76,595,8,1180,20,40,39
prod_136,toys,39,538,4,9495,99,14,12
prod_137,books,38,653,5,2777,85,6,39
prod_138,books,86,242,9,7715,67,43,10
prod_139,clothing,56,374,4,4472,85,20,36
prod_140,electronics,32,826,1,4537,67,39,43
prod_141,furniture,72,141,7,3053,70,40,28
prod_142,furniture,89,578,6,8656,65,15,42
prod_143,furniture,75,796,1,6913,15,35,19
prod_144,clothing,87,653,7,4399,74,13,47
prod_145,electronics,78,966,1,7838,36,6,46
prod_146,electronics,74,394,2,6831,77,42,48
prod_147,clothing,27,381,9,8626,61,37,10
prod_148,electronics,33,938,9,6531,25,20,49
prod_149,clothing,85,312,5,3319,32,47,19
prod_150,electronics,72,257,6,1868,73,33,9
